name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
anantapur,2020-08-08,33.4,25.4,28,37,25.4,30.1,23,75.2,1,100,4.17,rain,0,0,52.2,29.5,259.6,1006.3,97.8,7,179.8,15.5,6,,2020-08-08T06:04:25,2020-08-08T18:46:02,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-09,31.1,24.4,27,41.3,24.4,29,23.4,80.9,8,100,8.33,rain,0,0,45.7,23,258.6,1005.5,99.9,7,156.1,13.5,6,,2020-08-09T06:04:36,2020-08-09T18:45:34,0.68,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-10,31.9,23.8,26.1,43.2,23.8,27.9,23.4,85.1,10.8,100,62.5,rain,0,0,45.7,22.3,254.7,1006.2,98,7,107.5,9.3,4,,2020-08-10T06:04:47,2020-08-10T18:45:04,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,43237099999"
anantapur,2020-08-11,32.7,24.1,27.4,47,24.1,29.5,22.9,77.3,0.4,100,16.67,rain,0,0,53.3,24.8,268.7,1007,85.7,7,211,18.2,8,,2020-08-11T06:04:58,2020-08-11T18:44:34,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,43237099999"
anantapur,2020-08-12,31.2,24.4,27.4,34.4,24.4,28.9,22.3,74.7,0.4,100,12.5,rain,0,0,51.1,29.2,263.9,1008.1,98.9,7,118.9,10.3,5,,2020-08-12T06:05:08,2020-08-12T18:44:03,0.78,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,43237099999"
anantapur,2020-08-13,30.1,23.4,26.6,32.9,23.4,27.9,22.3,77.5,0.6,100,4.17,rain,0,0,52.6,27,269.5,1006.8,98.8,7,115.5,10,4,,2020-08-13T06:05:19,2020-08-13T18:43:32,0.81,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-14,31.1,23.4,26.8,33.5,23.4,27.9,21.3,72.9,0,0,0,,0,0,48.6,26.3,257,1005.2,97.6,7,132.4,11.3,5,,2020-08-14T06:05:28,2020-08-14T18:43:00,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-08-15,30.4,24.1,26.3,31.9,24.1,27,21.3,74.7,0.9,100,20.83,rain,0,0,50.8,27,253.1,1005.3,98.7,7,109.6,9.4,5,,2020-08-15T06:05:38,2020-08-15T18:42:26,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-08-16,27.1,23.7,24.9,29.6,23.7,25,22.1,84.3,3.5,100,12.5,rain,0,0,53.3,22.3,251.8,1006.3,99.9,7,85.5,7.5,5,,2020-08-16T06:05:47,2020-08-16T18:41:53,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-08-17,29.9,23.4,26.1,33,23.4,27.2,22.1,79.3,0.7,100,25,rain,0,0,53.3,23.8,257.2,1005.5,92.1,7,120,10.3,5,,2020-08-17T06:05:55,2020-08-17T18:41:18,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-08-18,31.5,24.1,27.4,35.9,24.1,29,22.2,74,0.3,100,4.17,rain,0,0,47.9,25.2,269.8,1006.3,91.4,7,160.5,13.9,5,,2020-08-18T06:06:04,2020-08-18T18:40:43,0.97,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-19,31.1,24.1,27.1,34.6,24.1,28.6,22.1,75,1,100,4.17,rain,0,0,44.6,23,267.1,1005.5,97.8,7,134.3,11.7,5,,2020-08-19T06:06:12,2020-08-19T18:40:07,0,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-20,30.2,24.1,26.6,33.4,24.1,27.8,22,76.4,0.5,100,20.83,rain,0,0,47.2,25.2,260.4,1005.2,99.6,7,101,8.7,3,,2020-08-20T06:06:20,2020-08-20T18:39:31,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-08-21,33.4,24.1,27.6,36.4,24.1,29.2,22.3,73.8,0.6,100,12.5,rain,0,0,46.1,25.6,256.4,1006.9,94.8,7,169.1,14.4,6,,2020-08-21T06:06:27,2020-08-21T18:38:54,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-08-22,34.1,24.7,28.1,38,24.7,30.2,22.7,73.7,0.3,100,8.33,rain,0,0,41,22,249.9,1008,96.2,7,174,15,6,,2020-08-22T06:06:34,2020-08-22T18:38:16,0.11,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-23,34.4,24.7,28.4,37.2,24.7,30.3,22.3,70.8,0,0,0,,0,0,39.2,18.4,259.6,1007.9,95.6,7,174.9,15.1,6,,2020-08-23T06:06:41,2020-08-23T18:37:38,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-08-24,34.1,24.4,28.3,37.1,24.4,30.3,22.1,70.2,0,0,0,,0,0,36.4,16.9,253,1008.2,95.2,7,190.9,16.5,8,,2020-08-24T06:06:48,2020-08-24T18:37:00,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-08-25,35.2,24.3,28.6,37.7,24.3,30.1,21.4,66.8,0,0,0,,0,0,34.2,16.9,273.7,1009.3,86,7.4,220.3,18.9,8,,2020-08-25T06:06:54,2020-08-25T18:36:20,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-08-26,33.4,24.9,28.4,35.6,24.9,30,21.4,67.2,0.2,100,8.33,rain,0,0,27.7,15.8,281.2,1009.3,92.1,7,213,18.4,8,,2020-08-26T06:07:00,2020-08-26T18:35:41,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,43237099999"
anantapur,2020-08-27,33.9,24.2,28.2,35.5,24.2,29.6,21.2,67,0,0,0,,0,0,35.6,18,269.8,1008,95.8,7,221.9,19.1,8,,2020-08-27T06:07:05,2020-08-27T18:35:00,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-08-28,35.1,24.4,28.7,36.1,24.4,30,20.9,64.2,0,0,0,,0,0,37.1,19.4,261.2,1007.1,95.4,7,175.4,15.2,6,,2020-08-28T06:07:11,2020-08-28T18:34:20,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-08-29,35.1,24.2,29.1,37.8,24.2,31,21.5,65.2,0.1,100,4.17,rain,0,0,37.1,19.8,261.4,1007,90.8,7,235.1,20.2,8,,2020-08-29T06:07:16,2020-08-29T18:33:38,0.36,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-30,36.7,24.4,29.5,39,24.4,31.7,21.5,64.1,0.1,100,4.17,rain,0,0,36.7,19.8,269.7,1007.5,57.5,7,234.3,20.2,8,,2020-08-30T06:07:21,2020-08-30T18:32:57,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-08-31,35.1,24.2,29.3,37.5,24.2,31.1,21.5,64.8,0.9,100,12.5,rain,0,0,27,14,281.2,1008.5,81.1,7,209.5,18.1,7,,2020-08-31T06:07:26,2020-08-31T18:32:15,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-01,33.9,24.2,28.1,37.5,24.2,30.2,22.6,73.3,8,100,12.5,rain,0,0,33.5,16.6,296.9,1008.6,96.6,7,224.5,19.3,8,,2020-09-01T06:07:30,2020-09-01T18:31:32,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-02,32.1,23.2,27,38,23.2,29,23,79.6,16,100,12.5,rain,0,0,31.7,13.7,328.3,1007.7,97.1,7,183.2,15.8,6,,2020-09-02T06:07:35,2020-09-02T18:30:49,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-03,32.2,23.1,27.4,37.2,23.1,29.3,22.9,78.2,0.6,100,4.17,rain,0,0,22.7,10.4,87.9,1007.4,69.4,7,225.1,19.4,8,,2020-09-03T06:07:39,2020-09-03T18:30:06,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-04,33.2,24.1,28.6,37.7,24.1,31.4,23.4,75.3,7.4,100,4.17,rain,0,0,30.6,14,100.5,1007.2,51.4,7,232.2,20,8,,2020-09-04T06:07:43,2020-09-04T18:29:23,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,43237099999"
anantapur,2020-09-05,33.4,25,29.5,37.6,25,33,23.2,70,0.5,100,20.83,rain,0,0,26.3,9.7,87.3,1006.4,40,7,236.9,20.5,8,,2020-09-05T06:07:47,2020-09-05T18:28:39,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,43237099999"
anantapur,2020-09-06,35.5,24.9,30.3,44.6,24.9,34.1,23.1,66.8,0.7,100,12.5,rain,0,0,25.6,10.4,108.8,1005.5,45.5,7,271.5,23.4,9,,2020-09-06T06:07:50,2020-09-06T18:27:55,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-07,33.6,24.2,28.8,39.5,24.2,31.9,23.4,73.4,0.1,100,4.17,rain,0,0,23,9.4,230.4,1006.6,60.8,7,252.9,21.8,8,,2020-09-07T06:07:54,2020-09-07T18:27:10,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-08,34.7,24.4,28.2,41.9,24.4,30.8,23.7,78.1,1,100,4.17,rain,0,0,24.5,11.9,280.9,1007.3,54.3,7,228,19.7,8,,2020-09-08T06:07:57,2020-09-08T18:26:26,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-09,33.4,24.2,28.1,39,24.2,30.7,23.6,77.8,17.1,100,8.33,rain,0,0,20.2,9,242.3,1006.4,78.4,7,232.8,20,9,,2020-09-09T06:08:01,2020-09-09T18:25:41,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,43237099999"
anantapur,2020-09-10,33.4,24.1,27.9,37.6,24.1,29.7,23.1,76.3,6.7,100,33.33,rain,0,0,29.9,12.2,250.2,1004.9,87.3,7,201.2,17.2,8,,2020-09-10T06:08:04,2020-09-10T18:24:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-11,32.4,23.1,27.1,36.4,23.1,28.5,22.6,77.8,5,100,4.17,rain,0,0,32.4,15.5,237,1005.1,94.5,7,173.3,14.9,6,,2020-09-11T06:08:07,2020-09-11T18:24:10,0.8,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,43237099999"
anantapur,2020-09-12,30.1,23.7,26.3,33.1,23.7,27.6,22.8,81.6,19,100,12.5,rain,0,0,38.5,20.2,250.1,1007.5,98.6,7,136.7,11.8,5,,2020-09-12T06:08:10,2020-09-12T18:23:25,0.83,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-13,27.4,22.9,24.8,30.1,22.9,25.2,22.7,88.1,16,100,20.83,rain,0,0,46.4,20.2,267,1008.2,99.5,7,88.3,7.7,4,,2020-09-13T06:08:13,2020-09-13T18:22:40,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-14,27.4,23.2,25,29.4,23.2,25.3,22.4,85.7,8.7,100,8.33,rain,0,0,46.8,21.2,270,1007.4,95.5,6.6,106.5,9.4,5,,2020-09-14T06:08:16,2020-09-14T18:21:54,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-15,30.4,23.2,26.3,33.9,23.2,27.6,22.3,79.5,4,100,8.33,rain,0,0,40,25.9,272,1006.4,89.4,7,143.8,12.5,6,,2020-09-15T06:08:19,2020-09-15T18:21:08,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-16,32,23.7,27.2,37.2,23.7,29,22.8,77.6,0.8,100,29.17,rain,0,0,43.2,23,271.1,1006.5,89.7,7,197.5,17,8,,2020-09-16T06:08:22,2020-09-16T18:20:22,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-17,32.2,24.1,27.5,36.3,24.1,29.2,22.5,74.9,11,100,4.17,rain,0,0,43.2,24.1,268.8,1006.9,81.6,7.8,193.2,16.8,7,,2020-09-17T06:08:25,2020-09-17T18:19:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-18,31.3,24.2,26.7,36.2,24.2,28.3,23.3,82.2,23,100,4.17,rain,0,0,43.9,24.8,271.7,1006,90,7,203.6,17.7,7,,2020-09-18T06:08:28,2020-09-18T18:18:51,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-19,28.9,23.5,25.9,32.4,23.5,27,23,84.5,3.7,100,8.33,rain,0,0,37.8,18.7,267.6,1004.2,97.9,7,100.2,8.8,3,,2020-09-19T06:08:31,2020-09-19T18:18:05,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-20,29.7,23.8,25.8,34.1,23.8,26.6,22.5,82.7,7.3,100,8.33,rain,0,0,46.1,25.9,250.9,1003.2,99.4,7,105.1,9.1,5,,2020-09-20T06:08:34,2020-09-20T18:17:19,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-09-21,29.3,23.9,26,32.6,23.9,26.9,21.6,76.8,0.5,100,4.17,rain,0,0,52.2,26.3,250.6,1003.1,97.1,7,84.4,7.2,4,,2020-09-21T06:08:37,2020-09-21T18:16:34,0.13,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,43237099999"
anantapur,2020-09-22,31.9,24.2,26.8,35.9,24.2,28,21.6,73.5,1.4,100,16.67,rain,0,0,60.1,34.2,251.1,1003.9,88.8,7,188.4,16.2,7,,2020-09-22T06:08:41,2020-09-22T18:15:48,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,43237099999"
anantapur,2020-09-23,32.2,23.2,27,34.4,23.2,28.1,21,70.8,0,0,0,,0,0,51.1,27.7,252.5,1006.5,41.1,7,192.8,16.6,6,,2020-09-23T06:08:44,2020-09-23T18:15:02,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-09-24,32.4,22.1,27.6,36.6,22.1,29.7,22,72.6,0.1,100,4.17,rain,0,0,35.6,19.4,248.5,1008.8,68.9,7,165.5,14.2,5,,2020-09-24T06:08:48,2020-09-24T18:14:17,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,43237099999"
anantapur,2020-09-25,33.7,24.7,28.3,38.5,24.7,30.5,22.7,72.3,7.3,100,12.5,rain,0,0,33.8,20.5,262.8,1008.3,81.5,7,197.2,17.2,6,,2020-09-25T06:08:51,2020-09-25T18:13:32,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-26,25.7,22.7,24.4,25.7,22.7,24.4,22.6,89.6,39,100,16.67,rain,0,0,32,16.9,266,1009.1,99.6,7,65.5,5.7,3,,2020-09-26T06:08:55,2020-09-26T18:12:47,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,43237099999"
anantapur,2020-09-27,29.4,23.3,26,33.9,23.3,27.2,22.6,82.2,8.6,100,37.5,rain,0,0,36,16.9,285.9,1009.4,87.6,7,125.7,10.9,5,,2020-09-27T06:08:59,2020-09-27T18:12:02,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,43237099999"
anantapur,2020-09-28,32.1,22.7,27,35.1,22.7,28.9,22.8,78.9,0.2,100,4.17,rain,0,0,31.3,16.2,286.1,1008.4,79.6,7,236.4,20.4,9,,2020-09-28T06:09:03,2020-09-28T18:11:17,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-09-29,31.3,24.7,26.7,35.9,24.7,28,23.3,82.1,16,100,4.17,rain,0,0,33.5,17.3,280.4,1007.8,86.3,7,195.6,16.9,7,,2020-09-29T06:09:08,2020-09-29T18:10:33,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,43237099999"
anantapur,2020-09-30,30.3,22.2,25.6,34.3,22.2,26.8,22.7,84.7,59,100,20.83,rain,0,0,37.8,17.3,276,1007.2,98.3,6.3,193.5,16.6,8,,2020-09-30T06:09:12,2020-09-30T18:09:48,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,43237099999"
anantapur,2020-10-01,30.4,22.9,26.2,35.1,22.9,27.6,22.7,81.7,6,100,4.17,rain,0,0,34.9,18.7,285.9,1007.6,86.1,7,152.2,13.2,6,,2020-10-01T06:09:17,2020-10-01T18:09:05,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,43237099999"
anantapur,2020-10-02,32.2,23.2,27.2,37.2,23.2,29.3,23.1,79,0.2,100,8.33,rain,0,0,36.7,17.3,278.6,1007.2,44.8,7,249.6,21.6,9,,2020-10-02T06:09:22,2020-10-02T18:08:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-10-03,31.6,23.4,27.4,37.4,23.4,29.7,23.1,77.9,0.3,100,8.33,rain,0,0,35.6,19.1,274.4,1007.8,92.3,7,232.5,20.3,8,,2020-10-03T06:09:28,2020-10-03T18:07:38,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-10-04,31.2,23.8,27.2,35.4,23.8,28.9,22.2,74.6,0,0,0,,0,0,38.5,20.9,275.1,1008.9,95.3,7,230.7,19.9,8,,2020-10-04T06:09:33,2020-10-04T18:06:55,0.58,Overcast,Cloudy skies throughout the day.,cloudy,"remote,43237099999"
anantapur,2020-10-05,32.4,23.1,27.2,36.1,23.1,29.1,22.2,74.6,0.5,100,4.17,rain,0,0,38.9,20.5,288.8,1008.4,94.1,7,219.4,18.9,8,,2020-10-05T06:09:40,2020-10-05T18:06:12,0.61,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"remote,43237099999"
anantapur,2020-10-06,34.1,23.2,28.1,38.7,23.2,30,22.5,73.1,0,0,0,,0,0,31,15.5,289,1007.6,75.3,7,237.1,20.4,8,,2020-10-06T06:09:46,2020-10-06T18:05:30,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-10-07,32.5,24.1,27.7,37.8,24.1,29.8,22.7,75.2,0,0,0,,0,0,31.7,18,287.3,1008.1,79.4,7,231.7,19.9,8,,2020-10-07T06:09:53,2020-10-07T18:04:49,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-10-08,33.9,22.7,27.9,36.8,22.7,29.6,22.2,72.9,0,0,0,,0,0,27,11.5,304.8,1008,36.4,7,243.7,20.9,10,,2020-10-08T06:10:00,2020-10-08T18:04:08,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-10-09,35.1,24.1,28.4,41.4,24.1,31.2,23.3,75.1,1.9,100,20.83,rain,0,0,19.8,8.3,293.1,1007.8,53.6,7,205.9,17.7,7,,2020-10-09T06:10:07,2020-10-09T18:03:27,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-10-10,32.7,23.2,26.7,39.9,23.2,28.4,23.3,82.2,17,100,8.33,rain,0,0,25.9,14.4,271.6,1007.7,90.5,7,189.5,16.2,6,,2020-10-10T06:10:15,2020-10-10T18:02:47,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-10-11,27.1,23.8,25.1,30.3,23.8,25.5,23.2,89.2,8,100,8.33,rain,0,0,32.4,15.1,269.1,1006.3,100,7,49.1,4.4,2,,2020-10-11T06:10:23,2020-10-11T18:02:07,0.81,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,43237099999"
anantapur,2020-10-12,31.1,23.4,26,35.4,23.4,27.3,22.8,82.9,1.9,100,33.33,rain,0,0,24.1,13.7,274.2,1003.7,97.7,7,110.7,9.4,5,,2020-10-12T06:10:32,2020-10-12T18:01:28,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,43237099999"
anantapur,2020-10-13,29.7,23.2,25.9,34.1,23.2,27.1,22.7,83.1,2.5,100,8.33,rain,0,0,39.6,22,262.1,1002.5,97.3,7,135.9,11.6,7,,2020-10-13T06:10:41,2020-10-13T18:00:50,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,43237099999"
anantapur,2020-10-14,30.9,23.1,26.1,34.4,23.1,27.1,21.8,78.3,7,100,4.17,rain,0,0,59,30.2,243.1,1002.6,85,7,205.9,17.7,9,,2020-10-14T06:10:50,2020-10-14T18:00:12,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-10-15,30.9,22.4,26.3,35.8,22.4,27.6,21.9,77.1,1.5,100,4.17,rain,0,0,45,21.6,234.9,1004.4,78.2,7,173.9,15.1,6,,2020-10-15T06:11:00,2020-10-15T17:59:35,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
anantapur,2020-10-16,32.2,22.1,26.5,35.6,22.1,27.7,21.6,75.8,0,0,0,,0,0,27.7,15.8,254.5,1005.5,40.7,7,177,15.3,5,,2020-10-16T06:11:11,2020-10-16T17:58:59,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-10-17,32.7,22.2,26.8,36,22.2,28,21.5,74.3,0,0,0,,0,0,20.2,10.8,277.4,1006.9,51,7,229.8,19.8,9,,2020-10-17T06:11:22,2020-10-17T17:58:23,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,43237099999"
anantapur,2020-10-18,32.9,23.3,27.1,35.8,23.3,28.6,22.1,75.2,0.1,100,4.17,rain,0,0,22.7,11.2,287.6,1007.4,71.6,7,196.3,16.9,6,,2020-10-18T06:11:33,2020-10-18T17:57:48,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,43237099999"
